Event	ID	Name			Wwise Object Path	Notes
	183217430	SFXPlay_GateClose			\Default Work Unit\Environment SFX\SFXPlay_GateClose	
	283095516	Boss_Section2			\Default Work Unit\Music\Boss_Section2	
	283095519	Boss_Section1			\Default Work Unit\Music\Boss_Section1	
	543234128	SFXPlay_PipeCrash			\Default Work Unit\Environment SFX\SFXPlay_PipeCrash	
	579523862	Explore			\Default Work Unit\Music\Explore	
	767256457	SFXPlay_NailGunChargedShot			\Default Work Unit\Kaila SFX\Kaila_NailGun\SFXPlay_NailGunChargedShot	
	778505933	SFXPlay_CashmereScrapVolley			\Default Work Unit\Cashmere SFX\SFXPlay_CashmereScrapVolley	
	809168204	SFXPlay_BFGImpact			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGImpact	
	926756856	SFXPlay_BFGSwing			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGSwing	
	977454165	Button			\Default Work Unit\UI SFX\Button	
	1103899084	SFXPlay_RS_SlamShockwave_Overdrive			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_SlamShockwave_Overdrive	
	1122283870	MusicStart			\Default Work Unit\Music\MusicStart	
	1188800018	SFXPlay_RS_Overdrive_Intro			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Overdrive_Intro	
	1214613434	SFXPlay_BouncePad			\Default Work Unit\Environment SFX\SFXPlay_BouncePad	
	1220918693	SFXPlay_TurretFire			\Default Work Unit\Turret SFX\SFXPlay_TurretFire	
	1294040743	SFXPlay_NailGunFire			\Default Work Unit\Kaila SFX\Kaila_NailGun\SFXPlay_NailGunFire	
	1462647048	SFXPlay_RS_Impact_Overdrive			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Impact_Overdrive	
	1647204779	SFXPlay_TurretDefeatedAmbience			\Default Work Unit\Turret SFX\SFXPlay_TurretDefeatedAmbience	
	1699861256	SFXPlay_CashmereShockwave			\Default Work Unit\Cashmere SFX\SFXPlay_CashmereShockwave	
	1777383567	SFXPlay_Rail			\Default Work Unit\Environment SFX\SFXPlay_Rail	
	1856838135	ScrapshiftEnd			\Default Work Unit\Music\ScrapshiftEnd	
	1931077309	SFXPlay_LockON			\Default Work Unit\General SFX\SFXPlay_LockON	
	1983788571	SFXPlay_CashmereScrapGather			\Default Work Unit\Cashmere SFX\SFXPlay_CashmereScrapGather	
	2012453574	SFXPlay_Pull			\Default Work Unit\Push Pull SFX\SFXPlay_Pull	
	2062786315	SFXPlay_Push			\Default Work Unit\Push Pull SFX\SFXPlay_Push	
	2095233026	SFXPlay_Turret_LockOn			\Default Work Unit\Turret SFX\SFXPlay_Turret_LockOn	
	2268775144	SFXPlay_ScrapCollect			\Default Work Unit\General SFX\SFXPlay_ScrapCollect	
	2297272099	SFXPlay_RS_Impact			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Impact	
	2423564124	SFXPlay_NailGunChargedPull			\Default Work Unit\Kaila SFX\Kaila_NailGun\SFXPlay_NailGunChargedPull	
	2537608006	SFXPlay_ScrollCollect			\Default Work Unit\General SFX\SFXPlay_ScrollCollect	
	2597907181	SFXPlay_BFGSlam			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGSlam	
	2709871361	SFXPlay_RS_Overdrive_Outro			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Overdrive_Outro	
	2735510120	SFXPlay_MuzzlerKick			\Default Work Unit\Muzzler SFX\SFXPlay_MuzzlerKick	
	2764240573	Combat			\Default Work Unit\Music\Combat	
	2897981775	AmbiencePlay_DesertWind			\Default Work Unit\Environment SFX\AmbiencePlay_DesertWind	
	3190817658	SFX_Play_Dash			\Default Work Unit\Kaila SFX\Kaila_Movement\SFX_Play_Dash	
	3246930752	SFXPlay_Land			\Default Work Unit\Kaila SFX\Kaila_Movement\SFXPlay_Land	
	3729182067	SFXPlay_BFGLunge			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGLunge	
	3800919789	SFXPlay_FootstepsGround			\Default Work Unit\Kaila SFX\Kaila_Movement\SFXPlay_FootstepsGround	
	3871747721	SFXPlay_LockOFF			\Default Work Unit\General SFX\SFXPlay_LockOFF	
	3879440547	SFXPlay_Jump			\Default Work Unit\Kaila SFX\Kaila_Movement\SFXPlay_Jump	
	3945781932	SFXPlay_TurretHit			\Default Work Unit\Turret SFX\SFXPlay_TurretHit	
	4007672374	SFXPlay_BFGUppercut			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGUppercut	
	4104150384	Scrapshift			\Default Work Unit\Music\Scrapshift	
	4164504207	SFXPlay_RS_SlamShockwave			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_SlamShockwave	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	579523862	Explore	Music_States			
	748895195	None	Music_States			
	1272574121	Boss_2	Music_States			
	1272574122	Boss_1	Music_States			
	2764240573	Combat	Music_States			
	4104150384	Scrapshift	Music_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1856838135	ScrapshiftEnd			\Default Work Unit\ScrapshiftEnd	
	4104150384	Scrapshift			\Default Work Unit\Scrapshift	

Effect plug-ins	ID	Name	Type				Notes
	755205215	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_Nandos_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\DrumKit_2Bar_Half-Time		82264
	755690947	Scrapmode_Switch	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Scrapmode_Switch_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\ScrapShiftEnd\Scrapmode_Switch		471968
	764441858	Flute_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Flute_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Intro\Flute_1		331688
	769871540	Door_Close	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Door_Close_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment SFX\Door_Close		385972
	770468900	Turret_Hit	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Turret_Hit_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turret SFX\Turret_Hit		182596
	783261638	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_Half-Time_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\DrumKit_2Bar_Half-Time		75869
	787037557	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_6_Distorted_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		421249
	787712988	BFG_Impact	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BFG_Impact2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\BFG\BFG_Impact		110348
	829192963	Bass_A	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_A_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Intro\Bass_A		262424
	870486047	Bass_4Bar_BassGuitar (4B)	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_4Bar_BassGuitar_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Bass_4Bar_BassGuitar (4B)		113996
	872318873	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_SlowRiff_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		180079
	884533489	Cashmere_VolleyShoot	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Cashmere_VolleyShoot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashmere SFX\Cashmere_VolleyShoot		383740
	893107048	BFG_Swing	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BFG_Swing_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\BFG\BFG_Swing		180980
	896019782	Cashmere_Shockwave	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Cashmere_Shockwave_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashmere SFX\Cashmere_Shockwave		287828
	904185561	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_8Bar_Riff3_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Guitar_4Bar_Riff2		413853
	910636733	Beat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Beat_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Intro\Beat_1		143162
	936798745	Combat1_Intro	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Combat1_Intro_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Combat1_Intro\Combat1_Intro		21016
	949668554	ScrapShift_Main	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapShift_Main_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\ScrapShift_Theme\Scrapshift - Main\ScrapShift_Main		1276740
	999864757	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4Bar_Riff4_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Guitar_4Bar_Riff2		175694
	1002274944	BouncePad_Push_Launch	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BouncePad_Push_Launch_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment SFX\BouncePad_Push_Launch		611984
	1010178767	RealSteel_OverdriveActive	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\RealSteel_OverdriveActive_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\OverdriveFiles\Overdrive Switch\Overdrive\Active\RealSteel_OverdriveActive		2116896
	1018692921	BFG_Slam	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BFG_Slam_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\BFG\BFG_Slam		211776
	1024608900	Percussion_4Bar_Atabaque	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Percussion_4Bar_BigDrum_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\Percussion_4Bar_Atabaque		85765
	1027718188	RealSteel_SlamShockwave	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\RealSteel_ImpactShockwave_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Real Steel\RealSteel_SlamShockwave		441284
	1044543368	NailGun_ChargedShot	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\NailGun_ChargedShot_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Nail Gun\NailGun_ChargedShot		716224
	1045500657	Scroll_Pickup	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Scroll_Pickup (2)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\General SFX\Scroll_Pickup		705696
	1049289630	Combat1_SectionB	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Combat1_SectionB_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section B\Combat1_SectionB		317320
	1049397153	Kaila_Dash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Kaila_Dash_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Movement\Kaila_Dash		482048
	1051878747	LockOff	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\LockOff_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\General SFX\LockOff		352896
	1059648798	RealSteel_Impact_Overdrive	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\RealSteel_Impact_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Real Steel\RealSteel_Impact_Overdrive		166852

